17:18:31.048 [main] DEBUG org.springframework.test.context.BootstrapUtils - Instantiating CacheAwareContextLoaderDelegate from class [org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate]
17:18:31.056 [main] DEBUG org.springframework.test.context.BootstrapUtils - Instantiating BootstrapContext using constructor [public org.springframework.test.context.support.DefaultBootstrapContext(java.lang.Class,org.springframework.test.context.CacheAwareContextLoaderDelegate)]
17:18:31.089 [main] DEBUG org.springframework.test.context.BootstrapUtils - Instantiating TestContextBootstrapper for test class [org.flowable.ui.application.FlowableUiApplicationActuatorTest] from class [org.springframework.boot.test.context.SpringBootTestContextBootstrapper]
17:18:31.099 [main] INFO org.springframework.boot.test.context.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [org.flowable.ui.application.FlowableUiApplicationActuatorTest], using SpringBootContextLoader
17:18:31.102 [main] DEBUG org.springframework.test.context.support.AbstractContextLoader - Did not detect default resource location for test class [org.flowable.ui.application.FlowableUiApplicationActuatorTest]: class path resource [org/flowable/ui/application/FlowableUiApplicationActuatorTest-context.xml] does not exist
17:18:31.102 [main] DEBUG org.springframework.test.context.support.AbstractContextLoader - Did not detect default resource location for test class [org.flowable.ui.application.FlowableUiApplicationActuatorTest]: class path resource [org/flowable/ui/application/FlowableUiApplicationActuatorTestContext.groovy] does not exist
17:18:31.102 [main] INFO org.springframework.test.context.support.AbstractContextLoader - Could not detect default resource locations for test class [org.flowable.ui.application.FlowableUiApplicationActuatorTest]: no resource found for suffixes {-context.xml, Context.groovy}.
17:18:31.103 [main] INFO org.springframework.test.context.support.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [org.flowable.ui.application.FlowableUiApplicationActuatorTest]: FlowableUiApplicationActuatorTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
17:18:31.139 [main] DEBUG org.springframework.test.context.support.ActiveProfilesUtils - Could not find an 'annotation declaring class' for annotation type [org.springframework.test.context.ActiveProfiles] and class [org.flowable.ui.application.FlowableUiApplicationActuatorTest]
17:18:31.195 [main] DEBUG org.springframework.context.annotation.ClassPathScanningCandidateComponentProvider - Identified candidate component class: file [C:\Users\FISES-HuyNQ188\Downloads\flowable-engine-flowable-6.8.0\modules\flowable-ui\flowable-ui-app\target\classes\org\flowable\ui\application\FlowableUiApplication.class]
17:18:31.197 [main] INFO org.springframework.boot.test.context.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration org.flowable.ui.application.FlowableUiApplication for test class org.flowable.ui.application.FlowableUiApplicationActuatorTest
17:18:31.285 [main] DEBUG org.springframework.boot.test.context.SpringBootTestContextBootstrapper - @TestExecutionListeners is not present for class [org.flowable.ui.application.FlowableUiApplicationActuatorTest]: using defaults.
17:18:31.285 [main] INFO org.springframework.boot.test.context.SpringBootTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
17:18:31.299 [main] INFO org.springframework.boot.test.context.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@774698ab, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@55342f40, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@a4ca3f6, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@72ea6193, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@31aa3ca5, org.springframework.test.context.support.DirtiesContextTestExecutionListener@45905bff, org.springframework.test.context.transaction.TransactionalTestExecutionListener@2a2c13a8, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@b6b1987, org.springframework.test.context.event.EventPublishingTestExecutionListener@6b44435b, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@2ccca26f, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@66b7550d, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@3543df7d, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@7c541c15, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@3542162a, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@698122b2]
17:18:31.302 [main] DEBUG org.springframework.test.context.support.AbstractDirtiesContextTestExecutionListener - Before test class: context [DefaultTestContext@78fbff54 testClass = FlowableUiApplicationActuatorTest, testInstance = [null], testMethod = [null], testException = [null], mergedContextConfiguration = [WebMergedContextConfiguration@3e10dc6 testClass = FlowableUiApplicationActuatorTest, locations = '{}', classes = '{class org.flowable.ui.application.FlowableUiApplication}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{org.springframework.boot.test.context.SpringBootTestContextBootstrapper=true, server.port=0}', contextCustomizers = set[org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@4bc222e, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@3eb91815, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@0, org.springframework.boot.test.web.client.TestRestTemplateContextCustomizer@6f3187b0, org.springframework.boot.test.autoconfigure.actuate.metrics.MetricsExportContextCustomizerFactory$DisableMetricExportContextCustomizer@72ef8d15, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@0, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizerFactory$Customizer@4e928fbf, org.springframework.boot.test.context.SpringBootTestArgs@1, org.springframework.boot.test.context.SpringBootTestWebEnvironment@25a65b77], resourceBasePath = 'src/main/webapp', contextLoader = 'org.springframework.boot.test.context.SpringBootContextLoader', parent = [null]], attributes = map['org.springframework.test.context.web.ServletTestExecutionListener.activateListener' -> false]], class annotated with @DirtiesContext [false] with mode [null].
17:18:31.310 [main] DEBUG org.springframework.test.context.support.DependencyInjectionTestExecutionListener - Performing dependency injection for test context [[DefaultTestContext@78fbff54 testClass = FlowableUiApplicationActuatorTest, testInstance = org.flowable.ui.application.FlowableUiApplicationActuatorTest@565b064f, testMethod = [null], testException = [null], mergedContextConfiguration = [WebMergedContextConfiguration@3e10dc6 testClass = FlowableUiApplicationActuatorTest, locations = '{}', classes = '{class org.flowable.ui.application.FlowableUiApplication}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{org.springframework.boot.test.context.SpringBootTestContextBootstrapper=true, server.port=0}', contextCustomizers = set[org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@4bc222e, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@3eb91815, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@0, org.springframework.boot.test.web.client.TestRestTemplateContextCustomizer@6f3187b0, org.springframework.boot.test.autoconfigure.actuate.metrics.MetricsExportContextCustomizerFactory$DisableMetricExportContextCustomizer@72ef8d15, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@0, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizerFactory$Customizer@4e928fbf, org.springframework.boot.test.context.SpringBootTestArgs@1, org.springframework.boot.test.context.SpringBootTestWebEnvironment@25a65b77], resourceBasePath = 'src/main/webapp', contextLoader = 'org.springframework.boot.test.context.SpringBootContextLoader', parent = [null]], attributes = map['org.springframework.test.context.web.ServletTestExecutionListener.activateListener' -> false, 'org.springframework.test.context.event.ApplicationEventsTestExecutionListener.recordApplicationEvents' -> false]]].

    //////////          &&&& &&&                                          ,,,         ,,,
  //////////////     &&&&&&& &&&                                          ,,,         ,,,
 ///          ///   &&&      &&&                                          ,,,         ,,,
 ////////     ///   &&&&&&&& &&&   &&&&&&&   &&&   &&&    &&&  ,,,,,,,,,, ,,,,,,,,,   ,,,   ,,,,,,,
 //////   //  ///   &&&&&&&& &&& &&&&   &&&& &&&   &&&    &&& ,,,    ,,,, ,,,,   ,,,, ,,, ,,,    ,,
 ///    ////  ///   &&&      &&& &&&     &&& &&&   &&&    &&& ,,      ,,, ,,,     ,,, ,,, ,,,,,,,,,
 //    /////  ///   &&&      &&& &&&    &&&& &&&   &&&    &&& ,,,    ,,,, ,,,,    ,,, ,,, ,,,
     ///////////    &&&      &&&  &&&&&&&&    &&&&&&&&&&&&&&   ,,,,,,,,,,   ,,,,,,,,  ,,,  ,,,,,,,,

  :: Flowable :: (v6.8.0)    :: Spring Boot ::  (v2.7.6)

2023-06-05 17:18:31.553  INFO 6600 --- [           main] .f.u.a.FlowableUiApplicationActuatorTest : Starting FlowableUiApplicationActuatorTest using Java 17.0.7 on FISES-HuyNQ188 with PID 6600 (started by FISES-HuyNQ188 in C:\Users\FISES-HuyNQ188\Downloads\flowable-engine-flowable-6.8.0\modules\flowable-ui\flowable-ui-app)
2023-06-05 17:18:31.555  INFO 6600 --- [           main] .f.u.a.FlowableUiApplicationActuatorTest : No active profile set, falling back to 1 default profile: "default"
2023-06-05 17:18:33.459  INFO 6600 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.flowable.ui.common.properties.FlowableRemoteIdmAutoConfiguration' of type [org.flowable.ui.common.properties.FlowableRemoteIdmAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-06-05 17:18:33.488  INFO 6600 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'flowable.common.app-org.flowable.ui.common.properties.FlowableCommonAppProperties' of type [org.flowable.ui.common.properties.FlowableCommonAppProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-06-05 17:18:33.491  INFO 6600 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'grantedAuthorityDefaults' of type [org.springframework.security.config.core.GrantedAuthorityDefaults] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-06-05 17:18:37.069  INFO 6600 --- [           main] o.f.a.s.SpringAppEngineConfiguration     : Executing configure() of class org.flowable.dmn.spring.configurator.SpringDmnEngineConfigurator (priority:200000)
2023-06-05 17:18:37.081  INFO 6600 --- [           main] liquibase.database                       : Set default schema name to PUBLIC
2023-06-05 17:18:37.086  INFO 6600 --- [           main] liquibase.lockservice                    : Successfully acquired change log lock
2023-06-05 17:18:37.097  INFO 6600 --- [           main] liquibase.changelog                      : Creating database history table with name: PUBLIC.ACT_DMN_DATABASECHANGELOG
2023-06-05 17:18:37.099  INFO 6600 --- [           main] liquibase.changelog                      : Reading from PUBLIC.ACT_DMN_DATABASECHANGELOG
2023-06-05 17:18:37.118  INFO 6600 --- [           main] liquibase.changelog                      : Table ACT_DMN_DEPLOYMENT created
2023-06-05 17:18:37.119  INFO 6600 --- [           main] liquibase.changelog                      : Table ACT_DMN_DEPLOYMENT_RESOURCE created
2023-06-05 17:18:37.119  INFO 6600 --- [           main] liquibase.changelog                      : Table ACT_DMN_DECISION_TABLE created
2023-06-05 17:18:37.120  INFO 6600 --- [           main] liquibase.changelog                      : ChangeSet org/flowable/dmn/db/liquibase/flowable-dmn-db-changelog.xml::1::activiti ran successfully in 3ms
2023-06-05 17:18:37.122  INFO 6600 --- [           main] liquibase.changelog                      : Table ACT_DMN_HI_DECISION_EXECUTION created
2023-06-05 17:18:37.122  INFO 6600 --- [           main] liquibase.changelog                      : ChangeSet org/flowable/dmn/db/liquibase/flowable-dmn-db-changelog.xml::2::flowable ran successfully in 1ms
2023-06-05 17:18:37.126  INFO 6600 --- [           main] liquibase.changelog                      : Columns SCOPE_TYPE_(varchar(255)) added to ACT_DMN_HI_DECISION_EXECUTION
2023-06-05 17:18:37.126  INFO 6600 --- [           main] liquibase.changelog                      : ChangeSet org/flowable/dmn/db/liquibase/flowable-dmn-db-changelog.xml::3::flowable ran successfully in 3ms
2023-06-05 17:18:37.128  INFO 6600 --- [           main] liquibase.changelog                      : Column ACT_DMN_DECISION_TABLE.PARENT_DEPLOYMENT_ID_ dropped
2023-06-05 17:18:37.128  INFO 6600 --- [           main] liquibase.changelog                      : ChangeSet org/flowable/dmn/db/liquibase/flowable-dmn-db-changelog.xml::4::flowable ran successfully in 1ms
2023-06-05 17:18:37.130  INFO 6600 --- [           main] liquibase.changelog                      : Index ACT_IDX_DEC_TBL_UNIQ created
2023-06-05 17:18:37.130  INFO 6600 --- [           main] liquibase.changelog                      : ChangeSet org/flowable/dmn/db/liquibase/flowable-dmn-db-changelog.xml::6::flowable ran successfully in 1ms
2023-06-05 17:18:37.132  INFO 6600 --- [           main] liquibase.changelog                      : Index ACT_IDX_DEC_TBL_UNIQ dropped from table ACT_DMN_DECISION_TABLE
2023-06-05 17:18:37.132  INFO 6600 --- [           main] liquibase.changelog                      : Table ACT_DMN_DECISION_TABLE renamed to ACT_DMN_DECISION
2023-06-05 17:18:37.133  INFO 6600 --- [           main] liquibase.changelog                      : Index ACT_IDX_DMN_DEC_UNIQ created
2023-06-05 17:18:37.133  INFO 6600 --- [           main] liquibase.changelog                      : ChangeSet org/flowable/dmn/db/liquibase/flowable-dmn-db-changelog.xml::7::flowable ran successfully in 2ms
2023-06-05 17:18:37.135  INFO 6600 --- [           main] liquibase.changelog                      : Columns DECISION_TYPE_(varchar(255)) added to ACT_DMN_DECISION
2023-06-05 17:18:37.135  INFO 6600 --- [           main] liquibase.changelog                      : ChangeSet org/flowable/dmn/db/liquibase/flowable-dmn-db-changelog.xml::8::flowable ran successfully in 1ms
2023-06-05 17:18:37.137  INFO 6600 --- [           main] liquibase.changelog                      : Index ACT_IDX_DMN_INSTANCE_ID created
2023-06-05 17:18:37.137  INFO 6600 --- [           main] liquibase.changelog                      : ChangeSet org/flowable/dmn/db/liquibase/flowable-dmn-db-changelog.xml::9::flowable ran successfully in 0ms
2023-06-05 17:18:37.138  INFO 6600 --- [           main] liquibase.lockservice                    : Successfully released change log lock
2023-06-05 17:18:37.138  INFO 6600 --- [           main] o.f.dmn.engine.impl.DmnEngineImpl        : DmnEngine default created
2023-06-05 17:18:37.139  INFO 6600 --- [           main] o.f.a.s.SpringAppEngineConfiguration     : Executing configure() of class org.flowable.form.spring.configurator.SpringFormEngineConfigurator (priority:300000)
2023-06-05 17:18:37.148  INFO 6600 --- [           main] liquibase.database                       : Set default schema name to PUBLIC
2023-06-05 17:18:37.152  INFO 6600 --- [           main] liquibase.lockservice                    : Successfully acquired change log lock
2023-06-05 17:18:37.160  INFO 6600 --- [           main] liquibase.changelog                      : Creating database history table with name: PUBLIC.ACT_FO_DATABASECHANGELOG
2023-06-05 17:18:37.162  INFO 6600 --- [           main] liquibase.changelog                      : Reading from PUBLIC.ACT_FO_DATABASECHANGELOG
2023-06-05 17:18:37.170  INFO 6600 --- [           main] liquibase.changelog                      : Table ACT_FO_FORM_DEPLOYMENT created
2023-06-05 17:18:37.171  INFO 6600 --- [           main] liquibase.changelog                      : Table ACT_FO_FORM_RESOURCE created
2023-06-05 17:18:37.172  INFO 6600 --- [           main] liquibase.changelog                      : Table ACT_FO_FORM_DEFINITION created
2023-06-05 17:18:37.172  INFO 6600 --- [           main] liquibase.changelog                      : Table ACT_FO_FORM_INSTANCE created
2023-06-05 17:18:37.172  INFO 6600 --- [           main] liquibase.changelog                      : ChangeSet org/flowable/form/db/liquibase/flowable-form-db-changelog.xml::1::activiti ran successfully in 3ms
2023-06-05 17:18:37.176  INFO 6600 --- [           main] liquibase.changelog                      : Columns SCOPE_ID_(varchar(255)),SCOPE_TYPE_(varchar(255)),SCOPE_DEFINITION_ID_(varchar(255)) added to ACT_FO_FORM_INSTANCE
2023-06-05 17:18:37.177  INFO 6600 --- [           main] liquibase.changelog                      : ChangeSet org/flowable/form/db/liquibase/flowable-form-db-changelog.xml::2::flowable ran successfully in 4ms
2023-06-05 17:18:37.179  INFO 6600 --- [           main] liquibase.changelog                      : Column ACT_FO_FORM_DEFINITION.PARENT_DEPLOYMENT_ID_ dropped
2023-06-05 17:18:37.179  INFO 6600 --- [           main] liquibase.changelog                      : ChangeSet org/flowable/form/db/liquibase/flowable-form-db-changelog.xml::3::flowable ran successfully in 2ms
2023-06-05 17:18:37.180  INFO 6600 --- [           main] liquibase.changelog                      : Index ACT_IDX_FORM_DEF_UNIQ created
2023-06-05 17:18:37.180  INFO 6600 --- [           main] liquibase.changelog                      : ChangeSet org/flowable/form/db/liquibase/flowable-form-db-changelog.xml::5::flowable ran successfully in 1ms
2023-06-05 17:18:37.181  INFO 6600 --- [           main] liquibase.changelog                      : Index ACT_IDX_FORM_TASK created
2023-06-05 17:18:37.181  INFO 6600 --- [           main] liquibase.changelog                      : Index ACT_IDX_FORM_PROC created
2023-06-05 17:18:37.182  INFO 6600 --- [           main] liquibase.changelog                      : Index ACT_IDX_FORM_SCOPE created
2023-06-05 17:18:37.182  INFO 6600 --- [           main] liquibase.changelog                      : ChangeSet org/flowable/form/db/liquibase/flowable-form-db-changelog.xml::6::flowable ran successfully in 1ms
2023-06-05 17:18:37.183  INFO 6600 --- [           main] liquibase.lockservice                    : Successfully released change log lock
2023-06-05 17:18:37.183  INFO 6600 --- [           main] o.f.form.engine.impl.FormEngineImpl      : FormEngine default created
2023-06-05 17:18:37.183  INFO 6600 --- [           main] o.f.a.s.SpringAppEngineConfiguration     : Executing configure() of class org.flowable.content.spring.configurator.SpringContentEngineConfigurator (priority:400000)
2023-06-05 17:18:37.187  INFO 6600 --- [           main] o.f.c.s.SpringContentEngineConfiguration : Content file system root : C:\Users\FISES-HuyNQ188\Downloads\flowable-engine-flowable-6.8.0\modules\flowable-ui\flowable-ui-app\data
2023-06-05 17:18:37.199  INFO 6600 --- [           main] f.c.e.i.f.SimpleFileSystemContentStorage : Created content folder in C:\Users\FISES-HuyNQ188\Downloads\flowable-engine-flowable-6.8.0\modules\flowable-ui\flowable-ui-app\data\task-content
2023-06-05 17:18:37.199  INFO 6600 --- [           main] f.c.e.i.f.SimpleFileSystemContentStorage : Created content folder in C:\Users\FISES-HuyNQ188\Downloads\flowable-engine-flowable-6.8.0\modules\flowable-ui\flowable-ui-app\data\process-instance-content
2023-06-05 17:18:37.199  INFO 6600 --- [           main] f.c.e.i.f.SimpleFileSystemContentStorage : Created content folder in C:\Users\FISES-HuyNQ188\Downloads\flowable-engine-flowable-6.8.0\modules\flowable-ui\flowable-ui-app\data\cmmn
2023-06-05 17:18:37.200  INFO 6600 --- [           main] f.c.e.i.f.SimpleFileSystemContentStorage : Created content folder in C:\Users\FISES-HuyNQ188\Downloads\flowable-engine-flowable-6.8.0\modules\flowable-ui\flowable-ui-app\data\uncategorized
2023-06-05 17:18:37.202  INFO 6600 --- [           main] liquibase.database                       : Set default schema name to PUBLIC
2023-06-05 17:18:37.205  INFO 6600 --- [           main] liquibase.lockservice                    : Successfully acquired change log lock
2023-06-05 17:18:37.213  INFO 6600 --- [           main] liquibase.changelog                      : Creating database history table with name: PUBLIC.ACT_CO_DATABASECHANGELOG
2023-06-05 17:18:37.214  INFO 6600 --- [           main] liquibase.changelog                      : Reading from PUBLIC.ACT_CO_DATABASECHANGELOG
2023-06-05 17:18:37.219  INFO 6600 --- [           main] liquibase.changelog                      : Table ACT_CO_CONTENT_ITEM created
2023-06-05 17:18:37.219  INFO 6600 --- [           main] liquibase.changelog                      : Index idx_contitem_taskid created
2023-06-05 17:18:37.220  INFO 6600 --- [           main] liquibase.changelog                      : Index idx_contitem_procid created
2023-06-05 17:18:37.220  INFO 6600 --- [           main] liquibase.changelog                      : ChangeSet org/flowable/content/db/liquibase/flowable-content-db-changelog.xml::1::activiti ran successfully in 2ms
2023-06-05 17:18:37.223  INFO 6600 --- [           main] liquibase.changelog                      : Columns SCOPE_ID_(varchar(255)),SCOPE_TYPE_(varchar(255)) added to ACT_CO_CONTENT_ITEM
2023-06-05 17:18:37.224  INFO 6600 --- [           main] liquibase.changelog                      : Index idx_contitem_scope created
2023-06-05 17:18:37.224  INFO 6600 --- [           main] liquibase.changelog                      : ChangeSet org/flowable/content/db/liquibase/flowable-content-db-changelog.xml::2::flowable ran successfully in 3ms
2023-06-05 17:18:37.225  INFO 6600 --- [           main] liquibase.lockservice                    : Successfully released change log lock
2023-06-05 17:18:37.225  INFO 6600 --- [           main] o.f.c.engine.impl.ContentEngineImpl      : ContentEngine default created
2023-06-05 17:18:37.226  INFO 6600 --- [           main] o.f.a.s.SpringAppEngineConfiguration     : Executing configure() of class org.flowable.cmmn.spring.configurator.SpringCmmnEngineConfigurator (priority:500000)
2023-06-05 17:18:37.272  INFO 6600 --- [           main] liquibase.database                       : Set default schema name to PUBLIC
2023-06-05 17:18:37.276  INFO 6600 --- [           main] liquibase.lockservice                    : Successfully acquired change log lock
2023-06-05 17:18:37.293  INFO 6600 --- [           main] liquibase.changelog                      : Creating database history table with name: PUBLIC.ACT_CMMN_DATABASECHANGELOG
2023-06-05 17:18:37.294  INFO 6600 --- [           main] liquibase.changelog                      : Reading from PUBLIC.ACT_CMMN_DATABASECHANGELOG
2023-06-05 17:18:37.328  INFO 6600 --- [           main] liquibase.changelog                      : Table ACT_CMMN_DEPLOYMENT created
2023-06-05 17:18:37.328  INFO 6600 --- [           main] liquibase.changelog                      : Table ACT_CMMN_DEPLOYMENT_RESOURCE created
2023-06-05 17:18:37.330  INFO 6600 --- [           main] liquibase.changelog                      : Foreign key constraint added to ACT_CMMN_DEPLOYMENT_RESOURCE (DEPLOYMENT_ID_)
2023-06-05 17:18:37.330  INFO 6600 --- [           main] liquibase.changelog                      : Index ACT_IDX_CMMN_RSRC_DPL created
2023-06-05 17:18:37.331  INFO 6600 --- [           main] liquibase.changelog                      : Table ACT_CMMN_CASEDEF created
2023-06-05 17:18:37.331  INFO 6600 --- [           main] liquibase.changelog                      : Foreign key constraint added to ACT_CMMN_CASEDEF (DEPLOYMENT_ID_)
2023-06-05 17:18:37.332  INFO 6600 --- [           main] liquibase.changelog                      : Index ACT_IDX_CASE_DEF_DPLY created
2023-06-05 17:18:37.332  INFO 6600 --- [           main] liquibase.changelog                      : Table ACT_CMMN_RU_CASE_INST created
2023-06-05 17:18:37.333  INFO 6600 --- [           main] liquibase.changelog                      : Foreign key constraint added to ACT_CMMN_RU_CASE_INST (CASE_DEF_ID_)
2023-06-05 17:18:37.333  INFO 6600 --- [           main] liquibase.changelog                      : Index ACT_IDX_CASE_INST_CASE_DEF created
2023-06-05 17:18:37.334  INFO 6600 --- [           main] liquibase.changelog                      : Index ACT_IDX_CASE_INST_PARENT created
2023-06-05 17:18:37.334  INFO 6600 --- [           main] liquibase.changelog                      : Table ACT_CMMN_RU_PLAN_ITEM_INST created
2023-06-05 17:18:37.335  INFO 6600 --- [           main] liquibase.changelog                      : Foreign key constraint added to ACT_CMMN_RU_PLAN_ITEM_INST (CASE_DEF_ID_)
2023-06-05 17:18:37.335  INFO 6600 --- [           main] liquibase.changelog                      : Index ACT_IDX_PLAN_ITEM_CASE_DEF created
2023-06-05 17:18:37.336  INFO 6600 --- [           main] liquibase.changelog                      : Foreign key constraint added to ACT_CMMN_RU_PLAN_ITEM_INST (CASE_INST_ID_)
2023-06-05 17:18:37.336  INFO 6600 --- [           main] liquibase.changelog                      : Index ACT_IDX_PLAN_ITEM_CASE_INST created
2023-06-05 17:18:37.337  INFO 6600 --- [           main] liquibase.changelog                      : Table ACT_CMMN_RU_SENTRY_PART_INST created
2023-06-05 17:18:37.337  INFO 6600 --- [           main] liquibase.changelog                      : Foreign key constraint added to ACT_CMMN_RU_SENTRY_PART_INST (CASE_DEF_ID_)
2023-06-05 17:18:37.338  INFO 6600 --- [           main] liquibase.changelog                      : Index ACT_IDX_SENTRY_CASE_DEF created
2023-06-05 17:18:37.338  INFO 6600 --- [           main] liquibase.changelog                      : Foreign key constraint added to ACT_CMMN_RU_SENTRY_PART_INST (CASE_INST_ID_)
2023-06-05 17:18:37.338  INFO 6600 --- [           main] liquibase.changelog                      : Index ACT_IDX_SENTRY_CASE_INST created
2023-06-05 17:18:37.339  INFO 6600 --- [           main] liquibase.changelog                      : Foreign key constraint added to ACT_CMMN_RU_SENTRY_PART_INST (PLAN_ITEM_INST_ID_)
2023-06-05 17:18:37.339  INFO 6600 --- [           main] liquibase.changelog                      : Index ACT_IDX_SENTRY_PLAN_ITEM created
2023-06-05 17:18:37.340  INFO 6600 --- [           main] liquibase.changelog                      : Table ACT_CMMN_RU_MIL_INST created
2023-06-05 17:18:37.340  INFO 6600 --- [           main] liquibase.changelog                      : Foreign key constraint added to ACT_CMMN_RU_MIL_INST (CASE_DEF_ID_)
2023-06-05 17:18:37.341  INFO 6600 --- [           main] liquibase.changelog                      : Index ACT_IDX_MIL_CASE_DEF created
2023-06-05 17:18:37.341  INFO 6600 --- [           main] liquibase.changelog                      : Foreign key constraint added to ACT_CMMN_RU_MIL_INST (CASE_INST_ID_)
2023-06-05 17:18:37.342  INFO 6600 --- [           main] liquibase.changelog                      : Index ACT_IDX_MIL_CASE_INST created
2023-06-05 17:18:37.343  INFO 6600 --- [           main] liquibase.changelog                      : Table ACT_CMMN_HI_CASE_INST created
2023-06-05 17:18:37.343  INFO 6600 --- [           main] liquibase.changelog                      : Table ACT_CMMN_HI_MIL_INST created
2023-06-05 17:18:37.343  INFO 6600 --- [           main] liquibase.changelog                      : ChangeSet org/flowable/cmmn/db/liquibase/flowable-cmmn-db-changelog.xml::1::flowable ran successfully in 16ms
2023-06-05 17:18:37.350  INFO 6600 --- [           main] liquibase.changelog                      : Columns DGRM_RESOURCE_NAME_(varchar(4000)),HAS_START_FORM_KEY_(boolean) added to ACT_CMMN_CASEDEF
2023-06-05 17:18:37.352  INFO 6600 --- [           main] liquibase.changelog                      : Columns GENERATED_(boolean) added to ACT_CMMN_DEPLOYMENT_RESOURCE
2023-06-05 17:18:37.353  INFO 6600 --- [           main] liquibase.changelog                      : Columns LOCK_TIME_(datetime) added to ACT_CMMN_RU_CASE_INST
2023-06-05 17:18:37.356  INFO 6600 --- [           main] liquibase.changelog                      : Columns ITEM_DEFINITION_ID_(varchar(255)),ITEM_DEFINITION_TYPE_(varchar(255)) added to ACT_CMMN_RU_PLAN_ITEM_INST
2023-06-05 17:18:37.356  INFO 6600 --- [           main] liquibase.changelog                      : ChangeSet org/flowable/cmmn/db/liquibase/flowable-cmmn-db-changelog.xml::2::flowable ran successfully in 11ms
2023-06-05 17:18:37.359  INFO 6600 --- [           main] liquibase.changelog                      : Columns IS_COMPLETEABLE_(boolean) added to ACT_CMMN_RU_PLAN_ITEM_INST
2023-06-05 17:18:37.360  INFO 6600 --- [           main] liquibase.changelog                      : Columns IS_COMPLETEABLE_(boolean) added to ACT_CMMN_RU_CASE_INST
2023-06-05 17:18:37.360  INFO 6600 --- [           main] liquibase.changelog                      : Index ACT_IDX_PLAN_ITEM_STAGE_INST created
